Name	Latitude	Longitude		Person	Weapon	Room
Gray_Revolver_Lounge	N38 36.762	W92 17.986		Gray	Revolver	Lounge
Gray_Revolver_Billiard Room	N38 36.762	W92 17.920		Gray	Revolver	Billiard Room
Gray_Revolver_Dining Room	N38 36.762	W92 17.942		Gray	Revolver	Dining Room
Gray_Revolver_Ballroom	N38 36.762	W92 17.908		Gray	Revolver	Ballroom
Gray_Revolver_Conservatory	N38 36.762	W92 17.931		Gray	Revolver	Conservatory
Gray_Revolver_Study	N38 36.762	W92 17.953		Gray	Revolver	Study
Gray_Revolver_Hall	N38 36.762	W92 17.997		Gray	Revolver	Hall
Gray_Revolver_Library	N38 36.762	W92 17.975		Gray	Revolver	Library
Gray_Revolver_Kitchen	N38 36.762	W92 17.964		Gray	Revolver	Kitchen
Gray_Candlestick_Lounge	N38 36.762	W92 17.386		Gray	Candlestick	Lounge
Gray_Candlestick_Billiard Room	N38 36.762	W92 17.320		Gray	Candlestick	Billiard Room
Gray_Candlestick_Dining Room	N38 36.762	W92 17.342		Gray	Candlestick	Dining Room
Gray_Candlestick_Ballroom	N38 36.762	W92 17.308		Gray	Candlestick	Ballroom
Gray_Candlestick_Conservatory	N38 36.762	W92 17.331		Gray	Candlestick	Conservatory
Gray_Candlestick_Study	N38 36.762	W92 17.353		Gray	Candlestick	Study
Gray_Candlestick_Hall	N38 36.762	W92 17.397		Gray	Candlestick	Hall
Gray_Candlestick_Library	N38 36.762	W92 17.375		Gray	Candlestick	Library
Gray_Candlestick_Kitchen	N38 36.762	W92 17.364		Gray	Candlestick	Kitchen
Gray_Rope_Lounge	N38 36.762	W92 17.886		Gray	Rope	Lounge
Gray_Rope_Billiard Room	N38 36.762	W92 17.820		Gray	Rope	Billiard Room
Gray_Rope_Dining Room	N38 36.762	W92 17.842		Gray	Rope	Dining Room
Gray_Rope_Ballroom	N38 36.762	W92 17.808		Gray	Rope	Ballroom
Gray_Rope_Conservatory	N38 36.762	W92 17.831		Gray	Rope	Conservatory
Gray_Rope_Study	N38 36.762	W92 17.853		Gray	Rope	Study
Gray_Rope_Hall	N38 36.762	W92 17.897		Gray	Rope	Hall
Gray_Rope_Library	N38 36.762	W92 17.875		Gray	Rope	Library
Gray_Rope_Kitchen	N38 36.762	W92 17.864		Gray	Rope	Kitchen
Gray_Wrench_Lounge	N38 36.762	W92 17.786		Gray	Wrench	Lounge
Gray_Wrench_Billiard Room	N38 36.762	W92 17.720		Gray	Wrench	Billiard Room
Gray_Wrench_Dining Room	N38 36.762	W92 17.742		Gray	Wrench	Dining Room
Gray_Wrench_Ballroom	N38 36.762	W92 17.708		Gray	Wrench	Ballroom
Gray_Wrench_Conservatory	N38 36.762	W92 17.731		Gray	Wrench	Conservatory
Gray_Wrench_Study	N38 36.762	W92 17.753		Gray	Wrench	Study
Gray_Wrench_Hall	N38 36.762	W92 17.797		Gray	Wrench	Hall
Gray_Wrench_Library	N38 36.762	W92 17.775		Gray	Wrench	Library
Gray_Wrench_Kitchen	N38 36.762	W92 17.764		Gray	Wrench	Kitchen
Gray_Lead Pipe_Lounge	N38 36.762	W92 17.586		Gray	Lead Pipe	Lounge
Gray_Lead Pipe_Billiard Room	N38 36.762	W92 17.520		Gray	Lead Pipe	Billiard Room
Gray_Lead Pipe_Dining Room	N38 36.762	W92 17.542		Gray	Lead Pipe	Dining Room
Gray_Lead Pipe_Ballroom	N38 36.762	W92 17.508		Gray	Lead Pipe	Ballroom
Gray_Lead Pipe_Conservatory	N38 36.762	W92 17.531		Gray	Lead Pipe	Conservatory
Gray_Lead Pipe_Study	N38 36.762	W92 17.553		Gray	Lead Pipe	Study
Gray_Lead Pipe_Hall	N38 36.762	W92 17.597		Gray	Lead Pipe	Hall
Gray_Lead Pipe_Library	N38 36.762	W92 17.575		Gray	Lead Pipe	Library
Gray_Lead Pipe_Kitchen	N38 36.762	W92 17.564		Gray	Lead Pipe	Kitchen
Gray_Pills_Lounge	N38 36.762	W92 17.686		Gray	Pills	Lounge
Gray_Pills_Billiard Room	N38 36.762	W92 17.620		Gray	Pills	Billiard Room
Gray_Pills_Dining Room	N38 36.762	W92 17.642		Gray	Pills	Dining Room
Gray_Pills_Ballroom	N38 36.762	W92 17.608		Gray	Pills	Ballroom
Gray_Pills_Conservatory	N38 36.762	W92 17.631		Gray	Pills	Conservatory
Gray_Pills_Study	N38 36.762	W92 17.653		Gray	Pills	Study
Gray_Pills_Hall	N38 36.762	W92 17.697		Gray	Pills	Hall
Gray_Pills_Library	N38 36.762	W92 17.675		Gray	Pills	Library
Gray_Pills_Kitchen	N38 36.762	W92 17.664		Gray	Pills	Kitchen
Gray_Knife_Lounge	N38 36.762	W92 17.486		Gray	Knife	Lounge
Gray_Knife_Billiard Room	N38 36.762	W92 17.420		Gray	Knife	Billiard Room
Gray_Knife_Dining Room	N38 36.762	W92 17.442		Gray	Knife	Dining Room
Gray_Knife_Ballroom	N38 36.762	W92 17.408		Gray	Knife	Ballroom
Gray_Knife_Conservatory	N38 36.762	W92 17.431		Gray	Knife	Conservatory
Gray_Knife_Study	N38 36.762	W92 17.453		Gray	Knife	Study
Gray_Knife_Hall	N38 36.762	W92 17.497		Gray	Knife	Hall
Gray_Knife_Library	N38 36.762	W92 17.475		Gray	Knife	Library
Gray_Knife_Kitchen	N38 36.762	W92 17.464		Gray	Knife	Kitchen
White_Revolver_Lounge	N38 36.666	W92 17.986		White	Revolver	Lounge
White_Revolver_Billiard Room	N38 36.666	W92 17.920		White	Revolver	Billiard Room
White_Revolver_Dining Room	N38 36.666	W92 17.942		White	Revolver	Dining Room
White_Revolver_Ballroom	N38 36.666	W92 17.908		White	Revolver	Ballroom
White_Revolver_Conservatory	N38 36.666	W92 17.931		White	Revolver	Conservatory
White_Revolver_Study	N38 36.666	W92 17.953		White	Revolver	Study
White_Revolver_Hall	N38 36.666	W92 17.997		White	Revolver	Hall
White_Revolver_Library	N38 36.666	W92 17.975		White	Revolver	Library
White_Revolver_Kitchen	N38 36.666	W92 17.964		White	Revolver	Kitchen
White_Candlestick_Lounge	N38 36.666	W92 17.386		White	Candlestick	Lounge
White_Candlestick_Billiard Room	N38 36.666	W92 17.320		White	Candlestick	Billiard Room
White_Candlestick_Dining Room	N38 36.666	W92 17.342		White	Candlestick	Dining Room
White_Candlestick_Ballroom	N38 36.666	W92 17.308		White	Candlestick	Ballroom
White_Candlestick_Conservatory	N38 36.666	W92 17.331		White	Candlestick	Conservatory
White_Candlestick_Study	N38 36.666	W92 17.353		White	Candlestick	Study
White_Candlestick_Hall	N38 36.666	W92 17.397		White	Candlestick	Hall
White_Candlestick_Library	N38 36.666	W92 17.375		White	Candlestick	Library
White_Candlestick_Kitchen	N38 36.666	W92 17.364		White	Candlestick	Kitchen
White_Rope_Lounge	N38 36.666	W92 17.886		White	Rope	Lounge
White_Rope_Billiard Room	N38 36.666	W92 17.820		White	Rope	Billiard Room
White_Rope_Dining Room	N38 36.666	W92 17.842		White	Rope	Dining Room
White_Rope_Ballroom	N38 36.666	W92 17.808		White	Rope	Ballroom
White_Rope_Conservatory	N38 36.666	W92 17.831		White	Rope	Conservatory
White_Rope_Study	N38 36.666	W92 17.853		White	Rope	Study
White_Rope_Hall	N38 36.666	W92 17.897		White	Rope	Hall
White_Rope_Library	N38 36.666	W92 17.875		White	Rope	Library
White_Rope_Kitchen	N38 36.666	W92 17.864		White	Rope	Kitchen
White_Wrench_Lounge	N38 36.666	W92 17.786		White	Wrench	Lounge
White_Wrench_Billiard Room	N38 36.666	W92 17.720		White	Wrench	Billiard Room
White_Wrench_Dining Room	N38 36.666	W92 17.742		White	Wrench	Dining Room
White_Wrench_Ballroom	N38 36.666	W92 17.708		White	Wrench	Ballroom
White_Wrench_Conservatory	N38 36.666	W92 17.731		White	Wrench	Conservatory
